,FlowerID,Site,Year,Visit,Date,StartHour,totdur_min,totdur_sec,Genus,visits,rate,dur,dur2,dur3,dur4,dur5,visitdur,visitdur2,visitdur3,visitdur4,visitdur5
69,BP16V1F7,BP,2016,1,8/10/2016,10,29.41666667,1765,Other,1,0.0339943342737683,4,4,0,0,0,4,4,0,0,0
70,BP16V1F8,BP,2016,1,8/10/2016,10,30.53333333,1832,APIS,1,0.032751092,35,23,0,1,11,35,23,0,1,11
71,BP16V1F8,BP,2016,1,8/10/2016,10,30.53333333,1832,BOMB,6,0.19650655,420,10,0,8,402,70,1.66666666666667,0,1.33333333333333,67
72,BP16V1F8,BP,2016,1,8/10/2016,10,30.53333333,1832,Other,3,0.0982532751198966,149,101,43,2,3,49.6666666666667,33.6666666666667,14.3333333333333,0.666666666666667,1
73,PL16V1F1,PL,2016,1,8/11/2016,7,30.11666667,1807,APIS,0,0,0,0,0,0,0,0,0,0,0,0
74,PL16V1F1,PL,2016,1,8/11/2016,7,30.11666667,1807,BOMB,7,0.232429441,39,6,0,20,13,5.57142857142857,0.857142857142857,0,2.85714285714286,1.85714285714286
75,PL16V1F1,PL,2016,1,8/11/2016,7,30.11666667,1807,Other,12,0.398450470348816,99,3,0,31,65,8.25,0.25,0,2.58333333333333,5.41666666666667
76,PL16V1F2,PL,2016,1,8/11/2016,7,30.4,1824,APIS,1,0.032894737,4,4,0,0,0,4,4,0,0,0
77,PL16V1F2,PL,2016,1,8/11/2016,7,30.4,1824,BOMB,7,0.230263158,156,20,0,100,36,22.2857142857143,2.85714285714286,0,14.2857142857143,5.14285714285714
78,PL16V1F2,PL,2016,1,8/11/2016,7,30.4,1824,Other,12,0.394736842105263,163,54,0,109,0,13.5833333333333,4.5,0,9.08333333333333,0
79,PL16V1F3,PL,2016,1,8/11/2016,8,28.86666667,1732,APIS,0,0,0,0,0,0,0,0,0,0,0,0
80,PL16V1F3,PL,2016,1,8/11/2016,8,28.86666667,1732,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
81,PL16V1F3,PL,2016,1,8/11/2016,8,28.86666667,1732,Other,5,0.173210161642816,122,117,0,1,4,24.4,23.4,0,0.2,0.8
82,PL16V1F4,PL,2016,1,8/11/2016,8,30.96666667,1858,APIS,0,0,0,0,0,0,0,0,0,0,0,0
83,PL16V1F4,PL,2016,1,8/11/2016,8,30.96666667,1858,BOMB,1,0.032292788,3,2,0,1,0,3,2,0,1,0
84,PL16V1F4,PL,2016,1,8/11/2016,8,30.96666667,1858,Other,2,0.0645855758810995,9,1,0,1,7,4.5,0.5,0,0.5,3.5
85,PL16V1F5,PL,2016,1,8/11/2016,8,29.75,1785,APIS,0,0,0,0,0,0,0,0,0,0,0,0
86,PL16V1F5,PL,2016,1,8/11/2016,8,29.75,1785,BOMB,1,0.033613445,5,3,0,0,2,5,3,0,0,2
87,PL16V1F5,PL,2016,1,8/11/2016,8,29.75,1785,Other,5,0.168067226890756,115,115,0,0,0,23,23,0,0,0
88,PL16V1F6,PL,2016,1,8/11/2016,9,30.43333333,1826,APIS,0,0,0,0,0,0,0,0,0,0,0,0
89,PL16V1F6,PL,2016,1,8/11/2016,9,30.43333333,1826,BOMB,1,0.032858708,3,2,0,1,0,3,2,0,1,0
90,PL16V1F6,PL,2016,1,8/11/2016,9,30.43333333,1826,Other,9,0.295728368049915,63,23,0,23,17,7,2.55555555555556,0,2.55555555555556,1.88888888888889
91,PL16V1F7,PL,2016,1,8/11/2016,9,30.01666667,1801,APIS,0,0,0,0,0,0,0,0,0,0,0,0
92,PL16V1F7,PL,2016,1,8/11/2016,9,30.01666667,1801,BOMB,2,0.06662965,69,3,0,0,0,34.5,1.5,0,0,0
93,PL16V1F7,PL,2016,1,8/11/2016,9,30.01666667,1801,Other,1,0.0333148250934686,14,14,0,0,0,14,14,0,0,0
94,PL16V1F8,PL,2016,1,8/11/2016,9,30.1,1806,APIS,0,0,0,0,0,0,0,0,0,0,0,0
95,PL16V1F8,PL,2016,1,8/11/2016,9,30.1,1806,BOMB,1,0.033222591,107,4,0,0,103,107,4,0,0,103
96,PL16V1F8,PL,2016,1,8/11/2016,9,30.1,1806,Other,1,0.0332225913621262,4,4,0,0,0,4,4,0,0,0
97,GT16V1F1,GT,2016,1,8/17/2016,7,30.1,1806,APIS,0,0,0,0,0,0,0,0,0,0,0,0
98,GT16V1F1,GT,2016,1,8/17/2016,7,30.1,1806,BOMB,1,0.033222591,38,1,0,9,28,38,1,0,9,28
99,GT16V1F1,GT,2016,1,8/17/2016,7,30.1,1806,Other,0,0,0,0,0,0,0,0,0,0,0,0
100,GT16V1F2,GT,2016,1,8/17/2016,7,30.2,1812,APIS,0,0,0,0,0,0,0,0,0,0,0,0
101,GT16V1F2,GT,2016,1,8/17/2016,7,30.2,1812,BOMB,3,0.099337748,57,1,0,7,49,19,0.333333333333333,0,2.33333333333333,16.3333333333333
102,GT16V1F2,GT,2016,1,8/17/2016,7,30.2,1812,Other,0,0,0,0,0,0,0,0,0,0,0,0
103,GT16V1F3,GT,2016,1,8/17/2016,8,31.28333333,1877,APIS,0,0,0,0,0,0,0,0,0,0,0,0
104,GT16V1F3,GT,2016,1,8/17/2016,8,31.28333333,1877,BOMB,2,0.063931806,78,1,0,11,66,39,0.5,0,5.5,33
105,GT16V1F3,GT,2016,1,8/17/2016,8,31.28333333,1877,Other,1,0.0319659030401669,20,20,0,0,0,20,20,0,0,0
106,GT16V1F4,GT,2016,1,8/17/2016,8,30.06666667,1804,APIS,0,0,0,0,0,0,0,0,0,0,0,0
107,GT16V1F4,GT,2016,1,8/17/2016,8,30.06666667,1804,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
108,GT16V1F4,GT,2016,1,8/17/2016,8,30.06666667,1804,Other,0,0,0,0,0,0,0,0,0,0,0,0
109,GT16V1F5,GT,2016,1,8/17/2016,9,36.21666667,2173,APIS,3,0.082834791,272,260,0,12,0,90.6666666666667,86.6666666666667,0,4,0
110,GT16V1F5,GT,2016,1,8/17/2016,9,36.21666667,2173,BOMB,3,0.082834791,127,0,0,8,119,42.3333333333333,0,0,2.66666666666667,39.6666666666667
111,GT16V1F5,GT,2016,1,8/17/2016,9,36.21666667,2173,Other,1,0.0276115968681444,3,3,0,0,0,3,3,0,0,0
112,GT16V1F6,GT,2016,1,8/17/2016,9,32.56666667,1954,APIS,0,0,0,0,0,0,0,0,0,0,0,0
113,GT16V1F6,GT,2016,1,8/17/2016,9,32.56666667,1954,BOMB,5,0.153531218,117,2,0,20,95,23.4,0.4,0,4,19
114,GT16V1F6,GT,2016,1,8/17/2016,9,32.56666667,1954,Other,8,0.245649948797784,680,262,371,47,0,85,32.75,46.375,5.875,0
115,GT16V1F7,GT,2016,1,8/17/2016,9,32.5,1950,APIS,1,0.030769231,1,0,0,1,0,1,0,0,1,0
116,GT16V1F7,GT,2016,1,8/17/2016,9,32.5,1950,BOMB,9,0.276923077,155,11,0,7,137,17.2222222222222,1.22222222222222,0,0.777777777777778,15.2222222222222
117,GT16V1F7,GT,2016,1,8/17/2016,9,32.5,1950,Other,3,0.0923076923076923,23,9,14,0,0,7.66666666666667,3,4.66666666666667,0,0
118,GT16V1F8,GT,2016,1,8/17/2016,10,17,1020,APIS,0,0,0,0,0,0,0,0,0,0,0,0
119,GT16V1F8,GT,2016,1,8/17/2016,10,17,1020,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
120,GT16V1F8,GT,2016,1,8/17/2016,10,17,1020,Other,4,0.235294117647059,221,20,128,14,59,55.25,5,32,3.5,14.75
121,GT16V1F9,GT,2016,1,8/17/2016,10,32.38333333,1943,APIS,0,0,0,0,0,0,0,0,0,0,0,0
122,GT16V1F9,GT,2016,1,8/17/2016,10,32.38333333,1943,BOMB,7,0.216160576,47,8,0,14,25,6.71428571428571,1.14285714285714,0,2,3.57142857142857
123,GT16V1F9,GT,2016,1,8/17/2016,10,32.38333333,1943,Other,1,0.0308800823500649,1,0,0,1,0,1,0,0,1,0
124,K16V1F1,K,2016,1,8/21/2016,7,31.05,1863,APIS,0,0,0,0,0,0,0,0,0,0,0,0
125,K16V1F1,K,2016,1,8/21/2016,7,31.05,1863,BOMB,3,0.096618357,92,10,0,8,74,30.6666666666667,3.33333333333333,0,2.66666666666667,24.6666666666667
126,K16V1F1,K,2016,1,8/21/2016,7,31.05,1863,Other,0,0,0,0,0,0,0,0,0,0,0,0
127,K16V1F2,K,2016,1,8/21/2016,7,31,1860,APIS,0,0,0,0,0,0,0,0,0,0,0,0
128,K16V1F2,K,2016,1,8/21/2016,7,31,1860,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
129,K16V1F2,K,2016,1,8/21/2016,7,31,1860,Other,0,0,0,0,0,0,0,0,0,0,0,0
130,K16V1F3,K,2016,1,8/21/2016,8,29.91666667,1795,APIS,0,0,0,0,0,0,0,0,0,0,0,0
131,K16V1F3,K,2016,1,8/21/2016,8,29.91666667,1795,BOMB,2,0.066852368,130,7,0,2,121,65,3.5,0,1,60.5
132,K16V1F3,K,2016,1,8/21/2016,8,29.91666667,1795,Other,0,0,0,0,0,0,0,0,0,0,0,0
133,K16V1F4,K,2016,1,8/21/2016,8,28.93333333,1736,APIS,0,0,0,0,0,0,0,0,0,0,0,0
134,K16V1F4,K,2016,1,8/21/2016,8,28.93333333,1736,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
135,K16V1F4,K,2016,1,8/21/2016,8,28.93333333,1736,Other,0,0,0,0,0,0,0,0,0,0,0,0
136,K16V1F5,K,2016,1,8/21/2016,8,31.46666667,1888,APIS,0,0,0,0,0,0,0,0,0,0,0,0
137,K16V1F5,K,2016,1,8/21/2016,8,31.46666667,1888,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
138,K16V1F5,K,2016,1,8/21/2016,8,31.46666667,1888,Other,0,0,0,0,0,0,0,0,0,0,0,0
139,K16V1F6,K,2016,1,8/21/2016,8,29.98333333,1799,APIS,0,0,0,0,0,0,0,0,0,0,0,0
140,K16V1F6,K,2016,1,8/21/2016,8,29.98333333,1799,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
141,K16V1F6,K,2016,1,8/21/2016,8,29.98333333,1799,Other,1,0.0333518621493443,50,22,18,10,0,50,22,18,10,0
142,K16V1F7,K,2016,1,8/21/2016,9,31.3,1878,APIS,0,0,0,0,0,0,0,0,0,0,0,0
143,K16V1F7,K,2016,1,8/21/2016,9,31.3,1878,BOMB,2,0.063897764,4,1,0,3,0,2,0.5,0,1.5,0
144,K16V1F7,K,2016,1,8/21/2016,9,31.3,1878,Other,1,0.0319488817891374,94,14,80,0,0,94,14,80,0,0
145,K16V1F8,K,2016,1,8/21/2016,9,30.01666667,1801,APIS,0,0,0,0,0,0,0,0,0,0,0,0
146,K16V1F8,K,2016,1,8/21/2016,9,30.01666667,1801,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
147,K16V1F8,K,2016,1,8/21/2016,9,30.01666667,1801,Other,0,0,0,0,0,0,0,0,0,0,0,0
148,E16V2F1,E,2016,2,8/22/2016,8,32.25,1935,APIS,0,0,0,0,0,0,0,0,0,0,0,0
149,E16V2F1,E,2016,2,8/22/2016,8,32.25,1935,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
150,E16V2F1,E,2016,2,8/22/2016,8,32.25,1935,Other,0,0,0,0,0,0,0,0,0,0,0,0
151,E16V2F2,E,2016,2,8/22/2016,8,36.28333333,2177,APIS,0,0,0,0,0,0,0,0,0,0,0,0
152,E16V2F2,E,2016,2,8/22/2016,8,36.28333333,2177,BOMB,5,0.137804318,26,0,0,12,14,5.2,0,0,2.4,2.8
153,E16V2F2,E,2016,2,8/22/2016,8,36.28333333,2177,Other,0,0,0,0,0,0,0,0,0,0,0,0
154,E16V2F3,E,2016,2,8/22/2016,8,30.28333333,1817,APIS,0,0,0,0,0,0,0,0,0,0,0,0
155,E16V2F3,E,2016,2,8/22/2016,8,30.28333333,1817,BOMB,0,0,0,0,0,0,0,0,0,0,0,0
156,E16V2F3,E,2016,2,8/22/2016,8,30.28333333,1817,Other,0,0,0,0,0,0,0,0,0,0,0,0
157,E16V2F4,E,2016,2,8/22/2016,9,30.46666667,1828,APIS,0,0,0,0,0,0,0,0,0,0,0,0
158,E16V2F4,E,2016,2,8/22/2016,9,30.46666667,1828,BOMB,8,0.262582057,1782,3,0,29,1750,222.75,0.375,0,3.625,218.75
159,E16V2F4,E,2016,2,8/22/2016,9,30.46666667,1828,Other,0,0,0,0,0,0,0,0,0,0,0,0
160,E16V2F5,E,2016,2,8/22/2016,9,31.45,1887,APIS,0,0,0,0,0,0,0,0,0,0,0,0
161,E16V2F5,E,2016,2,8/22/2016,9,31.45,1887,BOMB,5,0.158982512,138,1,0,17,120,27.6,0.2,0,3.4,24
162,E16V2F5,E,2016,2,8/22/2016,9,31.45,1887,Other,0,0,0,0,0,0,0,0,0,0,0,0
163,E16V2F6,E,2016,2,8/22/2016,9,32.6,1956,APIS,0,0,0,0,0,0,0,0,0,0,0,0
164,E16V2F6,E,2016,2,8/22/2016,9,32.6,1956,BOMB,3,0.09202454,11,0,0,7,4,3.66666666666667,0,0,2.33333333333333,1.33333333333333
165,E16V2F6,E,2016,2,8/22/2016,9,32.6,1956,Other,0,0,0,0,0,0,0,0,0,0,0,0
166,E16V2F7,E,2016,2,8/22/2016,10,31,1860,APIS,0,0,0,0,0,0,0,0,0,0,0,0
167,E16V2F7,E,2016,2,8/22/2016,10,31,1860,BOMB,1,0.032258065,3,0,0,2,1,3,0,0,2,1
168,E16V2F7,E,2016,2,8/22/2016,10,31,1860,Other,0,0,0,0,0,0,0,0,0,0,0,0
169,E16V2F8,E,2016,2,8/22/2016,10,38.66666667,2320,APIS,0,0,0,0,0,0,0,0,0,0,0,0
170,E16V2F8,E,2016,2,8/22/2016,10,38.66666667,2320,BOMB,2,0.051724138,113,0,0,14,68,56.5,0,0,7,34
171,E16V2F8,E,2016,2,8/22/2016,10,38.66666667,2320,Other,0,0,0,0,0,0,0,0,0,0,0,0
172,PR16V2F1,PR,2016,2,8/23/2016,7,30.8,1848,APIS,0,0,0,0,0,0,0,0,0,0,0,0
173,PR16V2F1,PR,2016,2,8/23/2016,7,30.8,1848,BOMB,12,0.38961039,131,2,0,55,74,10.9166666666667,0.166666666666667,0,4.58333333333333,6.16666666666667
174,PR16V2F1,PR,2016,2,8/23/2016,7,30.8,1848,Other,0,0,0,0,0,0,0,0,0,0,0,0
175,PR16V2F2,PR,2016,2,8/23/2016,7,30.6,1836,APIS,2,0.065359477,169,126,21,7,15,84.5,63,10.5,3.5,7.5
176,PR16V2F2,PR,2016,2,8/23/2016,7,30.6,1836,BOMB,38,1.241830065,1388,23,0,130,1210,36.5263157894737,0.605263157894737,0,3.42105263157895,31.8421052631579
177,PR16V2F2,PR,2016,2,8/23/2016,7,30.6,1836,Other,1,0.0326797385620915,10,0,0,1,9,10,0,0,1,9
178,PR16V2F3,PR,2016,2,8/23/2016,8,29.76666667,1786,APIS,0,0,0,0,0,0,0,0,0,0,0,0
179,PR16V2F3,PR,2016,2,8/23/2016,8,29.76666667,1786,BOMB,9,0.302351624,264,0,0,12,252,29.3333333333333,0,0,1.33333333333333,28
180,PR16V2F3,PR,2016,2,8/23/2016,8,29.76666667,1786,Other,0,0,0,0,0,0,0,0,0,0,0,0
181,PR16V2F4,PR,2016,2,8/23/2016,8,30.01666667,1801,APIS,0,0,0,0,0,0,0,0,0,0,0,0
182,PR16V2F4,PR,2016,2,8/23/2016,8,30.01666667,1801,BOMB,11,0.366463076,52,6,0,14,32,4.72727272727273,0.545454545454545,0,1.27272727272727,2.90909090909091
183,PR16V2F4,PR,2016,2,8/23/2016,8,30.01666667,1801,Other,0,0,0,0,0,0,0,0,0,0,0,0
184,PR16V2F5,PR,2016,2,8/23/2016,9,34.56666667,2074,APIS,0,0,0,0,0,0,0,0,0,0,0,0
185,PR16V2F5,PR,2016,2,8/23/2016,9,34.56666667,2074,BOMB,17,0.491803279,685,4,0,39,642,40.2941176470588,0.235294117647059,0,2.29411764705882,37.7647058823529
186,PR16V2F5,PR,2016,2,8/23/2016,9,34.56666667,2074,Other,1,0.028929604625947,51,7,0,4,40,51,7,0,4,40
187,PR16V2F6,PR,2016,2,8/23/2016,9,30.16666667,1810,APIS,0,0,0,0,0,0,0,0,0,0,0,0
188,PR16V2F6,PR,2016,2,8/23/2016,9,30.16666667,1810,BOMB,20,0.662983425,387,2,0,29,287,19.35,0.1,0,1.45,14.35
189,PR16V2F6,PR,2016,2,8/23/2016,9,30.16666667,1810,Other,0,0,0,0,0,0,0,0,0,0,0,0
190,PR16V2F7,PR,2016,2,8/23/2016,9,30.06666667,1804,APIS,0,0,0,0,0,0,0,0,0,0,0,0
191,PR16V2F7,PR,2016,2,8/23/2016,9,30.06666667,1804,BOMB,8,0.266075388,94,2,0,23,69,11.75,0.25,0,2.875,8.625
192,PR16V2F7,PR,2016,2,8/23/2016,9,30.06666667,1804,Other,0,0,0,0,0,0,0,0,0,0,0,0
193,PR16V2F8,PR,2016,2,8/23/2016,9,30.56666667,1834,APIS,0,0,0,0,0,0,0,0,0,0,0,0
194,PR16V2F8,PR,2016,2,8/23/2016,9,30.56666667,1834,BOMB,16,0.52344602,472,14,0,23,435,29.5,0.875,0,1.4375,27.1875
195,PR16V2F8,PR,2016,2,8/23/2016,9,30.56666667,1834,Other,2,0.0654307524465179,968,105,232,41,590,484,52.5,116,20.5,295
196,GT16V2F1,GT,2016,2,8/24/2016,7,29.73333333,1784,APIS,0,0,0,0,0,0,0,0,0,0,0,0
197,GT16V2F1,GT,2016,2,8/24/2016,7,29.73333333,1784,BOMB,10,0.33632287,199,7,0,20,172,19.9,0.7,0,2,17.2
198,GT16V2F1,GT,2016,2,8/24/2016,7,29.73333333,1784,Other,2,0.0672645739985723,2,2,0,0,0,1,1,0,0,0
